COMMON	DATATYPE		type	WGS
			codon_start	1
			locus_tag	LOCUS_16180
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268760.1
	CDS	317588..319102	product	tripartite tricarboxylate transporter TctA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16190
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003405319.1
	CDS	319095..320135	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16200
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003405317.1
	CDS	complement(320251..320943)	product	uracil-DNA glycosylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16210
			gene	ung
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87XE2
	CDS	321076..322188	product	enoyl-CoA hydratase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16220
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114169.1
	CDS	complement(322214..322396)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16230
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(322946..323185)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16240
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	323635..324702	product	lipid kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16250
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268762.1
	CDS	324720..325535	product	ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16260
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005764735.1
	CDS	325532..326320	product	lauroyl acyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16270
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268763.1
	CDS	326333..327058	product	urea carboxylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16280
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005764729.1
	CDS	327070..327711	product	urea carboxylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16290
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003405298.1
	CDS	328017..331658	product	urea carboxylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16300
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104917.1
	CDS	331674..333452	product	allophanate hydrolase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16310
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104918.1
	CDS	333545..333763	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16320
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	333796..334488	product	pseudouridine synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16330
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZPB1
	CDS	334803..335687	product	MFS transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16340
			gene	phaG-2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104920.1
	tRNA	335869..335942	product	tRNA-Gly
			locus_tag	LOCUS_t00210
			inference	COORDINATES:profile:Aragorn:1.2.38
	CDS	336273..337838	product	cell division protein Fic
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16350
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_013368514.1
	CDS	338200..339372	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16360
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(339493..339636)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16370
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			note	possible pseudo due to internal stop codon
	CDS	complement(339655..340050)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16380
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(340058..340252)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16390
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	340732..341292	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16400
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003082253.1
	CDS	complement(341331..341648)	product	cytochrome c oxidase subunit IV
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16410
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_012709070.1
	CDS	complement(341662..342234)	product	bb3-type cytochrome oxidase subunit IV
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16420
			gene	coxP
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011086563.1
	CDS	complement(342382..343074)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16430
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(343071..344879)	product	alternative cytochrome c oxidase subunit 1
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16440
			gene	coxN
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:P98000
	CDS	complement(344897..346363)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16450
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	346765..347100	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16460
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	347366..347545	product	addiction module toxin, HicA family protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16470
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_009893919.1
	CDS	347582..347989	product	CopG family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16480
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005767619.1
	CDS	complement(348046..348816)	product	trans-aconitate 2-methyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16490
			gene	tam
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:E8TF21
	CDS	349206..349709	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16500
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	349836..350375	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16510
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(350578..351663)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16520
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005746663.1
	CDS	351988..352386	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16530
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113677.1
	CDS	complement(352443..352946)	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16540
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003401379.1
	CDS	complement(353020..353238)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16550
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(353292..354698)	product	diguanylate cyclase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16560
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011071311.1
	CDS	complement(354744..355382)	product	lysine transporter LysE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16570
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_012709794.1
	CDS	complement(355447..355863)	product	glutathione transferase FosA
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16580
			gene	fosA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9I4K6
sequence005	source	1..298800	organism	Genus sp.
			strain	unspecified
			mol_type	genomic DNA
			submitter_seqid	@@[entry]@@
			ff_definition	@@[organism]@@ @@[strain]@@ DNA, @@[submitter_seqid]@@
	CDS	complement(415..1737)	product	8-oxoguanine deaminase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16590
			gene	atzB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103270.1
	CDS	complement(1992..2678)	product	short-chain dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16600
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103271.1
	CDS	complement(2704..3054)	product	MerR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16610
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010920918.1
	CDS	complement(3641..4567)	product	ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16620
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266555.1
	CDS	complement(4567..5673)	product	ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16630
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007245542.1
	CDS	complement(5685..7250)	product	ABC transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16640
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266557.1
	CDS	complement(7872..8453)	product	thymidylate synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16650
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007245544.1
	CDS	complement(8461..9111)	product	TetR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16660
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005770041.1
	CDS	complement(9326..10246)	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16670
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266560.1
	CDS	10386..11735	product	beta-alanine--pyruvate aminotransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16680
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003383172.1
	CDS	11801..13294	product	methylmalonate-semialdehyde dehydrogenase (acylating)
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16690
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266562.1
	rRNA	13936..15467	product	16S ribosomal RNA
			locus_tag	LOCUS_r00070
			inference	COORDINATES:profile:Barrnap:0.8
	tRNA	15551..15627	product	tRNA-Ile
			locus_tag	LOCUS_t00220
			inference	COORDINATES:profile:Aragorn:1.2.38
	tRNA	15658..15733	product	tRNA-Ala
			locus_tag	LOCUS_t00230
			inference	COORDINATES:profile:Aragorn:1.2.38
	rRNA	15985..18873	product	23S ribosomal RNA
			locus_tag	LOCUS_r00080
			inference	COORDINATES:profile:Barrnap:0.8
	rRNA	19051..19160	product	5S ribosomal RNA
			locus_tag	LOCUS_r00090
			inference	COORDINATES:profile:Barrnap:0.8
	CDS	19321..22773	product	RecBCD enzyme subunit RecC
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16700
			gene	recC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q889H3
	CDS	22770..26459	product	RecBCD enzyme subunit RecB
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16710
			gene	recB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZYM1
	CDS	26456..28564	product	RecBCD enzyme subunit RecD
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16720
			gene	recD
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q889H1
	CDS	28683..29258	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16730
			gene	yfiR
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003115307.1
	CDS	29255..30523	product	diguanylate cyclase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16740
			gene	tpbB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003082256.1
	CDS	30523..31032	product	lipoprotein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16750
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005166941.1
	CDS	complement(31029..31976)	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16760
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005769228.1
	CDS	32138..33655	product	methylmalonate-semialdehyde dehydrogenase (acylating)
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16770
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266571.1
	CDS	33666..34553	product	3-hydroxyisobutyrate dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16780
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZYL2
	CDS	complement(34799..35143)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16790
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003090818.1
	CDS	35709..36680	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16800
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	36677..37927	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16810
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	37950..40127	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16820
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	40193..41275	product	dTDP-glucose 4,6-dehydratase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16830
			gene	rffG_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:A1JI74
	CDS	41345..42268	product	glucose-1-phosphate thymidylyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16840
			gene	rfbA_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q888E7
	CDS	complement(42317..43462)	product	monooxygenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16850
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_013223202.1
	CDS	43619..44494	product	dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16860
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011035563.1
	CDS	44715..45872	product	hydroxylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16870
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_013222756.1
	CDS	46003..47106	product	MexH family multidrug efflux RND transporter periplasmic adaptor subunit
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16880
			gene	mexH
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003104731.1
	CDS	47103..50180	product	resistance-nodulation-cell division (RND) efflux transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16890
			gene	mexI
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003114727.1
	CDS	50190..51620	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16900
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003112617.1
	CDS	51770..52132	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16910
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011815632.1
	CDS	52213..52743	product	putative chorismate pyruvate-lyase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16920
			gene	ubiC_2
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q7VZD6
	CDS	complement(52882..53157)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16930
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(53242..53748)	product	flavin reductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16940
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_015703350.1
	CDS	complement(53963..54895)	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16950
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011388444.1
	CDS	complement(54898..55101)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16960
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	55130..55894	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16970
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103289.1
	CDS	complement(55884..56198)	product	antibiotic biosynthesis monooxygenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16980
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011142851.1
	CDS	56361..56951	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_16990
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113351.1
	CDS	57024..57935	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17000
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003098210.1
	CDS	58141..59586	product	sodium-independent anion transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17010
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268386.1
	CDS	59838..60206	product	glyoxalase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17020
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011706716.1
	CDS	complement(60248..63010)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17030
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(63007..67509)	product	toxin
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17040
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268804.1
	CDS	complement(67506..71696)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17050
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(71731..74319)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17060
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(74569..76488)	product	methyl-accepting chemotaxis protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17070
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266704.1
	CDS	76728..77399	product	histidine phosphatase family protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17080
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011268213.1
	CDS	77434..78279	product	phosphatidic acid phosphatase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17090
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011104259.1
	CDS	78369..78932	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17100
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(79240..79608)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17110
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(79958..80215)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17120
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(80251..80625)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17130
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(81006..81173)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17140
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(81170..81928)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17150
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_002263187.1
	CDS	complement(82046..82915)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17160
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	tmRNA	complement(83006..83399)	product	transfer-messenger RNA
			locus_tag	LOCUS_tm00010
			inference	COORDINATES:profile:Aragorn:1.2.38
	CDS	complement(83516..83791)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17170
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(84100..84381)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17180
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(84511..87321)	product	ferredoxin
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17190
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003123510.1
	CDS	complement(87318..87989)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17200
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011389165.1
	CDS	complement(87989..89443)	product	iron-sulfur cluster-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17210
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011706379.1
	CDS	complement(89440..90264)	product	Fe-S oxidoreductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17220
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003702609.1
	CDS	complement(90416..92107)	product	L-lactate permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17230
			gene	lldP
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003113903.1
	CDS	92370..93137	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17240
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003095221.1
	CDS	complement(93280..93762)	product	SsrA-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17250
			gene	smpB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNN9
	CDS	93881..95284	product	transporter
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17260
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87WN2
	CDS	95292..95726	product	ubiquinone-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17270
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105029.1
	CDS	95719..96033	product	UPF0125 protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17280
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87WN4
	CDS	complement(96095..96622)	product	outer membrane protein assembly factor BamE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17290
			gene	bamE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNP3
	CDS	96720..97124	product	transcriptional repressor
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17300
			gene	fur
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_002555142.1
	CDS	complement(97200..98873)	product	DNA repair protein RecN
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17310
			gene	recN
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87WN8
	CDS	99115..99681	product	protein GrpE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17320
			gene	grpE
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87WN9
	CDS	99784..101700	product	chaperone protein DnaK
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17330
			gene	dnaK
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87WP0
	CDS	101999..103123	product	chaperone protein DnaJ
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17340
			gene	dnaJ
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87WP1
	CDS	103133..103939	product	4-hydroxy-tetrahydrodipicolinate reductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17350
			gene	dapB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZNP9
	CDS	104199..105335	product	carbamoyl-phosphate synthase small chain
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17360
			gene	carA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q87WP3
	CDS	105453..108674	product	carbamoyl-phosphate synthase (glutamine-hydrolyzing)
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_17370
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
